24/mar./2023 23:21:05,016- BlockedThreadChecker io.vertx.core.impl.BlockedThreadChecker() - Thread Thread[vert.x-eventloop-thread-0,5,main] has been blocked for 2144 ms, time limit is 2000 ms
24/mar./2023 23:25:29,955- BlockedThreadChecker io.vertx.core.impl.BlockedThreadChecker() - Thread Thread[vert.x-eventloop-thread-0,5,main] has been blocked for 2693 ms, time limit is 2000 ms
24/mar./2023 23:27:16,646- MainVerticle mx.manma.examples.MainVerticle(25) - Starting main verticle some
25/mar./2023 00:35:32,577- Listener mx.manma.examples.verticles.Listener(23) - c25b1618-1bed-4068-98eb-66c2893e0102 reports a temperature - 21.896326849880836C 
25/mar./2023 00:35:32,592- Listener mx.manma.examples.verticles.Listener(23) - faa7a7d6-89e8-4186-bdf3-4222f7154f55 reports a temperature - 20.657625118848856C 
25/mar./2023 00:35:32,717- Listener mx.manma.examples.verticles.Listener(23) - ff690252-32a5-4db8-884e-9d278a3661ff reports a temperature - 21.28188087038854C 
25/mar./2023 00:35:37,011- Listener mx.manma.examples.verticles.Listener(23) - c25b1618-1bed-4068-98eb-66c2893e0102 reports a temperature - 21.996845304281006C 
25/mar./2023 00:35:37,496- Listener mx.manma.examples.verticles.Listener(23) - faa7a7d6-89e8-4186-bdf3-4222f7154f55 reports a temperature - 20.777506204973584C 
25/mar./2023 00:35:37,668- Listener mx.manma.examples.verticles.Listener(23) - bf617362-e3ae-46e9-adb0-42f0a2b9493d reports a temperature - 21.293473532773213C 
25/mar./2023 00:35:38,324- Listener mx.manma.examples.verticles.Listener(23) - ff690252-32a5-4db8-884e-9d278a3661ff reports a temperature - 21.244957430181145C 
25/mar./2023 00:35:41,453- Listener mx.manma.examples.verticles.Listener(23) - ff690252-32a5-4db8-884e-9d278a3661ff reports a temperature - 21.256403026163344C 
25/mar./2023 00:35:41,469- Listener mx.manma.examples.verticles.Listener(23) - faa7a7d6-89e8-4186-bdf3-4222f7154f55 reports a temperature - 20.79610356508355C 
25/mar./2023 00:35:41,815- Listener mx.manma.examples.verticles.Listener(23) - bf617362-e3ae-46e9-adb0-42f0a2b9493d reports a temperature - 21.161305863028595C 
25/mar./2023 00:35:42,641- Listener mx.manma.examples.verticles.Listener(23) - c25b1618-1bed-4068-98eb-66c2893e0102 reports a temperature - 21.967029359281145C 
25/mar./2023 00:35:42,939- Listener mx.manma.examples.verticles.Listener(23) - ff690252-32a5-4db8-884e-9d278a3661ff reports a temperature - 21.38422118216026C 
25/mar./2023 00:35:43,550- Listener mx.manma.examples.verticles.Listener(23) - faa7a7d6-89e8-4186-bdf3-4222f7154f55 reports a temperature - 20.82750606308072C 
25/mar./2023 00:35:45,523- ContextBase io.vertx.core.impl.ContextBase() - Unhandled exception
java.nio.charset.IllegalCharsetNameException: {"average":21.33501561688768}


	at java.nio.charset.Charset.checkName(Charset.java:305) ~[?:?]
	at java.nio.charset.Charset.lookup2(Charset.java:481) ~[?:?]
	at java.nio.charset.Charset.lookup(Charset.java:461) ~[?:?]
	at java.nio.charset.Charset.forName(Charset.java:525) ~[?:?]
	at io.vertx.core.buffer.impl.BufferImpl.<init>(BufferImpl.java:80) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.buffer.impl.BufferImpl.buffer(BufferImpl.java:54) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.buffer.Buffer.buffer(Buffer.java:83) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.http.impl.Http1xServerResponse.write(Http1xServerResponse.java:337) ~[vertx-core-4.3.7.jar:4.3.7]
	at mx.manma.examples.MainVerticle.lambda$sse$3(MainVerticle.java:62) ~[main/:?]
	at io.vertx.core.impl.future.FutureImpl$3.onSuccess(FutureImpl.java:141) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.impl.future.FutureBase.lambda$emitSuccess$0(FutureBase.java:54) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.impl.EventLoopContext.execute(EventLoopContext.java:86) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.impl.DuplicatedContext.execute(DuplicatedContext.java:163) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.impl.future.FutureBase.emitSuccess(FutureBase.java:51) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.impl.future.FutureImpl.tryComplete(FutureImpl.java:211) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.impl.future.PromiseImpl.tryComplete(PromiseImpl.java:23) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.Promise.complete(Promise.java:66) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.ReplyHandler.dispatch(ReplyHandler.java:97) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.HandlerRegistration$InboundDeliveryContext.execute(HandlerRegistration.java:137) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.DeliveryContextBase.next(DeliveryContextBase.java:72) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.DeliveryContextBase.dispatch(DeliveryContextBase.java:43) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.HandlerRegistration.dispatch(HandlerRegistration.java:98) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.ReplyHandler.doReceive(ReplyHandler.java:81) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.HandlerRegistration.lambda$receive$0(HandlerRegistration.java:49) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174) ~[netty-common-4.1.86.Final.jar:4.1.86.Final]
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167) ~[netty-common-4.1.86.Final.jar:4.1.86.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470) ~[netty-common-4.1.86.Final.jar:4.1.86.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:569) ~[netty-transport-4.1.86.Final.jar:4.1.86.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.86.Final.jar:4.1.86.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.86.Final.jar:4.1.86.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.86.Final.jar:4.1.86.Final]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
25/mar./2023 00:35:46,401- ContextBase io.vertx.core.impl.ContextBase() - Unhandled exception
java.nio.charset.IllegalCharsetNameException: {"average":21.33501561688768}


	at java.nio.charset.Charset.checkName(Charset.java:305) ~[?:?]
	at java.nio.charset.Charset.lookup2(Charset.java:481) ~[?:?]
	at java.nio.charset.Charset.lookup(Charset.java:461) ~[?:?]
	at java.nio.charset.Charset.forName(Charset.java:525) ~[?:?]
	at io.vertx.core.buffer.impl.BufferImpl.<init>(BufferImpl.java:80) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.buffer.impl.BufferImpl.buffer(BufferImpl.java:54) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.buffer.Buffer.buffer(Buffer.java:83) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.http.impl.Http1xServerResponse.write(Http1xServerResponse.java:337) ~[vertx-core-4.3.7.jar:4.3.7]
	at mx.manma.examples.MainVerticle.lambda$sse$3(MainVerticle.java:62) ~[main/:?]
	at io.vertx.core.impl.future.FutureImpl$3.onSuccess(FutureImpl.java:141) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.impl.future.FutureBase.lambda$emitSuccess$0(FutureBase.java:54) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.impl.EventLoopContext.execute(EventLoopContext.java:86) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.impl.DuplicatedContext.execute(DuplicatedContext.java:163) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.impl.future.FutureBase.emitSuccess(FutureBase.java:51) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.impl.future.FutureImpl.tryComplete(FutureImpl.java:211) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.impl.future.PromiseImpl.tryComplete(PromiseImpl.java:23) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.Promise.complete(Promise.java:66) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.ReplyHandler.dispatch(ReplyHandler.java:97) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.HandlerRegistration$InboundDeliveryContext.execute(HandlerRegistration.java:137) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.DeliveryContextBase.next(DeliveryContextBase.java:72) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.DeliveryContextBase.dispatch(DeliveryContextBase.java:43) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.HandlerRegistration.dispatch(HandlerRegistration.java:98) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.ReplyHandler.doReceive(ReplyHandler.java:81) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.HandlerRegistration.lambda$receive$0(HandlerRegistration.java:49) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174) ~[netty-common-4.1.86.Final.jar:4.1.86.Final]
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167) ~[netty-common-4.1.86.Final.jar:4.1.86.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470) ~[netty-common-4.1.86.Final.jar:4.1.86.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:569) ~[netty-transport-4.1.86.Final.jar:4.1.86.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.86.Final.jar:4.1.86.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.86.Final.jar:4.1.86.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.86.Final.jar:4.1.86.Final]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
25/mar./2023 00:35:46,975- Listener mx.manma.examples.verticles.Listener(23) - bf617362-e3ae-46e9-adb0-42f0a2b9493d reports a temperature - 20.965963993150133C 
25/mar./2023 00:35:46,978- ContextBase io.vertx.core.impl.ContextBase() - Unhandled exception
java.nio.charset.IllegalCharsetNameException: {"id":"bf617362-e3ae-46e9-adb0-42f0a2b9493d","temp":20.965963993150133}


	at java.nio.charset.Charset.checkName(Charset.java:305) ~[?:?]
	at java.nio.charset.Charset.lookup2(Charset.java:481) ~[?:?]
	at java.nio.charset.Charset.lookup(Charset.java:461) ~[?:?]
	at java.nio.charset.Charset.forName(Charset.java:525) ~[?:?]
	at io.vertx.core.buffer.impl.BufferImpl.<init>(BufferImpl.java:80) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.buffer.impl.BufferImpl.buffer(BufferImpl.java:54) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.buffer.Buffer.buffer(Buffer.java:83) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.http.impl.Http1xServerResponse.write(Http1xServerResponse.java:337) ~[vertx-core-4.3.7.jar:4.3.7]
	at mx.manma.examples.MainVerticle.lambda$sse$2(MainVerticle.java:55) ~[main/:?]
	at io.vertx.core.impl.ContextInternal.dispatch(ContextInternal.java:264) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.MessageConsumerImpl.dispatch(MessageConsumerImpl.java:177) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.HandlerRegistration$InboundDeliveryContext.execute(HandlerRegistration.java:137) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.DeliveryContextBase.next(DeliveryContextBase.java:72) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.DeliveryContextBase.dispatch(DeliveryContextBase.java:43) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.HandlerRegistration.dispatch(HandlerRegistration.java:98) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.MessageConsumerImpl.deliver(MessageConsumerImpl.java:183) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.MessageConsumerImpl.doReceive(MessageConsumerImpl.java:168) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.HandlerRegistration.lambda$receive$0(HandlerRegistration.java:49) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174) ~[netty-common-4.1.86.Final.jar:4.1.86.Final]
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167) ~[netty-common-4.1.86.Final.jar:4.1.86.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470) ~[netty-common-4.1.86.Final.jar:4.1.86.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:569) ~[netty-transport-4.1.86.Final.jar:4.1.86.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.86.Final.jar:4.1.86.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.86.Final.jar:4.1.86.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.86.Final.jar:4.1.86.Final]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
25/mar./2023 00:35:47,305- Listener mx.manma.examples.verticles.Listener(23) - c25b1618-1bed-4068-98eb-66c2893e0102 reports a temperature - 21.939542698991897C 
25/mar./2023 00:35:47,308- ContextBase io.vertx.core.impl.ContextBase() - Unhandled exception
java.nio.charset.IllegalCharsetNameException: {"id":"c25b1618-1bed-4068-98eb-66c2893e0102","temp":21.939542698991897}


	at java.nio.charset.Charset.checkName(Charset.java:305) ~[?:?]
	at java.nio.charset.Charset.lookup2(Charset.java:481) ~[?:?]
	at java.nio.charset.Charset.lookup(Charset.java:461) ~[?:?]
	at java.nio.charset.Charset.forName(Charset.java:525) ~[?:?]
	at io.vertx.core.buffer.impl.BufferImpl.<init>(BufferImpl.java:80) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.buffer.impl.BufferImpl.buffer(BufferImpl.java:54) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.buffer.Buffer.buffer(Buffer.java:83) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.http.impl.Http1xServerResponse.write(Http1xServerResponse.java:337) ~[vertx-core-4.3.7.jar:4.3.7]
	at mx.manma.examples.MainVerticle.lambda$sse$2(MainVerticle.java:55) ~[main/:?]
	at io.vertx.core.impl.ContextInternal.dispatch(ContextInternal.java:264) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.MessageConsumerImpl.dispatch(MessageConsumerImpl.java:177) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.HandlerRegistration$InboundDeliveryContext.execute(HandlerRegistration.java:137) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.DeliveryContextBase.next(DeliveryContextBase.java:72) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.DeliveryContextBase.dispatch(DeliveryContextBase.java:43) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.HandlerRegistration.dispatch(HandlerRegistration.java:98) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.MessageConsumerImpl.deliver(MessageConsumerImpl.java:183) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.MessageConsumerImpl.doReceive(MessageConsumerImpl.java:168) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.HandlerRegistration.lambda$receive$0(HandlerRegistration.java:49) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174) ~[netty-common-4.1.86.Final.jar:4.1.86.Final]
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167) ~[netty-common-4.1.86.Final.jar:4.1.86.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470) ~[netty-common-4.1.86.Final.jar:4.1.86.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:569) ~[netty-transport-4.1.86.Final.jar:4.1.86.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.86.Final.jar:4.1.86.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.86.Final.jar:4.1.86.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.86.Final.jar:4.1.86.Final]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
25/mar./2023 00:35:47,397- Listener mx.manma.examples.verticles.Listener(23) - ff690252-32a5-4db8-884e-9d278a3661ff reports a temperature - 21.348223865433855C 
25/mar./2023 00:35:47,399- ContextBase io.vertx.core.impl.ContextBase() - Unhandled exception
java.nio.charset.IllegalCharsetNameException: {"id":"ff690252-32a5-4db8-884e-9d278a3661ff","temp":21.348223865433855}


	at java.nio.charset.Charset.checkName(Charset.java:305) ~[?:?]
	at java.nio.charset.Charset.lookup2(Charset.java:481) ~[?:?]
	at java.nio.charset.Charset.lookup(Charset.java:461) ~[?:?]
	at java.nio.charset.Charset.forName(Charset.java:525) ~[?:?]
	at io.vertx.core.buffer.impl.BufferImpl.<init>(BufferImpl.java:80) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.buffer.impl.BufferImpl.buffer(BufferImpl.java:54) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.buffer.Buffer.buffer(Buffer.java:83) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.http.impl.Http1xServerResponse.write(Http1xServerResponse.java:337) ~[vertx-core-4.3.7.jar:4.3.7]
	at mx.manma.examples.MainVerticle.lambda$sse$2(MainVerticle.java:55) ~[main/:?]
	at io.vertx.core.impl.ContextInternal.dispatch(ContextInternal.java:264) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.MessageConsumerImpl.dispatch(MessageConsumerImpl.java:177) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.HandlerRegistration$InboundDeliveryContext.execute(HandlerRegistration.java:137) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.DeliveryContextBase.next(DeliveryContextBase.java:72) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.DeliveryContextBase.dispatch(DeliveryContextBase.java:43) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.HandlerRegistration.dispatch(HandlerRegistration.java:98) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.MessageConsumerImpl.deliver(MessageConsumerImpl.java:183) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.MessageConsumerImpl.doReceive(MessageConsumerImpl.java:168) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.eventbus.impl.HandlerRegistration.lambda$receive$0(HandlerRegistration.java:49) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174) ~[netty-common-4.1.86.Final.jar:4.1.86.Final]
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167) ~[netty-common-4.1.86.Final.jar:4.1.86.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470) ~[netty-common-4.1.86.Final.jar:4.1.86.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:569) ~[netty-transport-4.1.86.Final.jar:4.1.86.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.86.Final.jar:4.1.86.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.86.Final.jar:4.1.86.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.86.Final.jar:4.1.86.Final]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
25/mar./2023 00:35:47,403- ContextBase io.vertx.core.impl.ContextBase() - Unhandled exception
java.nio.charset.IllegalCharsetNameException: {"average":21.27930848434575}


	at java.nio.charset.Charset.checkName(Charset.java:305) ~[?:?]
	at java.nio.charset.Charset.lookup2(Charset.java:481) ~[?:?]
	at java.nio.charset.Charset.lookup(Charset.java:461) ~[?:?]
	at java.nio.charset.Charset.forName(Charset.java:525) ~[?:?]
	at io.vertx.core.buffer.impl.BufferImpl.<init>(BufferImpl.java:80) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.buffer.impl.BufferImpl.buffer(BufferImpl.java:54) ~[vertx-core-4.3.7.jar:4.3.7]
	at io.vertx.core.buffer.Buffer.buffer(Buffer.java:83) ~[vertx-core-4.3.7.jar:4.3.7]
